,Make,Year of manufacture,Condition,Mileage,Engine_Size,Fuel,Transmission,Price,Build
867,5,2010,0,156649,4000,0,0,3675000,0
870,10,2015,1,135688,35000,0,0,14700000,0
873,5,2012,0,108728,3500,0,0,3640000,0
874,10,2011,0,80020,5600,0,0,8400000,0
880,14,2010,0,78708,3500,0,0,5310000,0
881,10,2008,0,109552,5600,0,0,3675000,0
887,10,2008,0,250706,5600,0,0,3675000,0
892,27,2009,0,94618,3500,0,0,4725000,0
895,5,2010,0,156649,4000,0,0,3675000,0
896,17,2006,0,72991,3500,0,0,3360000,0
899,10,2014,0,60219,3500,0,0,9450000,0
900,14,2008,0,257449,3500,0,0,3570000,0
902,17,2012,1,228207,3500,0,0,7350000,0
907,27,2007,0,106027,24,0,0,3432000,0
908,14,2008,0,186456,35,0,0,3570000,0
910,10,2010,0,48902,5600,0,0,4200000,0
917,14,2010,0,78708,3500,0,0,5310000,0
920,27,2011,0,364344,2500,0,0,3560000,0
921,14,2008,0,230751,3500,0,0,4472000,0
922,11,2008,0,228941,3000,0,0,1680000,0
923,27,2006,0,253577,3300,0,0,3328000,0
929,14,2008,1,155665,3500,0,0,3570000,0
935,14,2007,0,203830,3500,0,0,4576000,0
939,27,2011,0,61436,2000,0,0,5625000,0
942,5,2012,0,160553,3500,0,0,4160000,0
943,5,2008,0,218896,3500,0,0,2100000,0
951,27,2011,1,12683,2700,0,0,14175000,0
953,0,2009,0,182036,3500,0,0,3120000,0
955,14,2007,0,123673,3500,0,0,3952000,0
962,14,2008,0,230751,3500,0,0,4472000,0
967,14,2007,0,203830,3500,0,0,4576000,0
968,27,2008,0,251684,3500,0,0,3885000,0
971,5,2008,0,218896,3500,0,0,2100000,0
973,17,2013,0,125394,4700,0,0,12375000,0
975,14,2011,0,181282,3500,0,0,7280000,0
976,5,2016,0,115658,3500,0,0,10500000,0
980,27,2009,0,94618,3500,0,0,4725000,0
984,27,2002,0,187433,3000,0,0,2100000,0
987,13,2007,0,131041,4400,0,0,2625000,0
992,13,2007,0,131041,4400,0,0,2625000,0
993,5,2004,1,398223,4000,0,0,2940000,0
994,14,2011,0,181282,3500,0,0,7280000,0
995,14,2010,0,93872,3500,0,0,6775000,0
999,14,2008,0,100098,3500,0,0,3675000,0
1010,14,2010,1,165472,3500,0,0,7350000,0
1022,17,2012,0,50149,3500,0,0,7800000,0
1023,5,2004,1,398223,4000,0,0,2940000,0
1025,17,2013,0,125394,4700,0,0,12375000,0
1026,27,2009,0,172537,3500,0,0,4725000,0
1027,17,2010,0,34365,3500,0,0,7280000,0
1029,5,2007,0,115975,3500,0,0,2200000,0
1031,22,2017,0,68343,3600,0,0,18900000,0
1034,14,2004,0,182267,4700,0,0,2625000,0
1037,9,2015,0,85847,1600,0,0,5040000,0
1039,27,2002,0,187433,3000,0,0,2100000,0
1041,27,2008,0,141473,2400,0,0,2925000,0
1043,5,2007,1,467397,3500,0,0,2835000,0
1045,27,2009,0,85296,3500,0,0,4830000,0
1065,13,2008,0,78565,4400,0,0,2415000,0
1068,14,2008,1,155665,3500,0,0,3570000,0
1073,27,2008,0,307470,2400,0,0,2835000,0
1076,5,2007,0,115975,3500,0,0,2200000,0
1081,27,2009,0,172537,3500,0,0,4725000,0
1082,5,2012,0,130722,3500,0,2,2835000,0
1086,14,2010,1,279373,3500,0,0,9880000,0
1087,9,2013,1,139775,2000,0,0,8112000,0
1089,17,2007,0,210226,4500,0,0,4249440,0
1092,17,2007,1,192028,3500,0,0,6448000,0
1093,14,2004,0,179555,3400,0,0,3640000,0
1096,11,2011,1,119865,3700,0,0,5775000,0
1101,0,2005,1,288147,3500,0,0,2310000,0
1102,14,2004,0,78851,3600,0,0,3848000,0
1104,22,2017,0,68343,3600,0,0,18900000,0
1105,14,2003,0,299647,4700,0,0,3675000,0
1107,14,2010,0,108096,5700,0,0,15750000,0
1110,14,2004,0,78851,3600,0,0,3848000,0
1114,9,2013,1,139775,2000,0,0,8112000,0
1116,27,2008,0,56479,3500,0,0,5400000,0
1121,14,2003,0,252622,3500,0,0,2600000,0
1122,21,2007,1,322537,3400,0,0,2205000,0
1127,14,2003,0,252622,3500,0,0,2600000,0
1131,27,2006,0,206432,3300,0,0,2860000,0
1132,5,2007,0,127500,4000,0,0,2205000,0
1135,27,2003,0,199651,4000,0,0,2912000,0
1145,8,2005,0,139809,6000,0,0,6300000,0
1147,14,2005,0,134607,4500,0,0,2625000,0
1161,27,2005,0,98692,2400,0,0,2600000,0
1162,5,2012,0,226281,3500,0,0,2520000,0
1164,0,2008,0,158238,2300,0,0,3432000,0
1166,9,2014,1,112615,2400,0,0,6825000,0
1171,14,2004,0,254872,3300,0,0,3150000,0
1173,13,2014,1,204656,3500,0,0,22050000,0
1179,9,2015,0,71181,1600,0,0,8400000,0
1180,27,2007,0,290721,3500,0,0,2782500,0
1186,27,2005,0,98692,2400,0,0,2600000,0
1187,10,2004,0,101828,4500,0,0,2625000,0
1189,9,2015,0,86960,3300,0,0,6615000,0
1190,5,2010,0,280188,3000,0,0,2625000,0
1193,9,2015,1,122448,2400,0,3,9450000,0
1199,5,2010,1,463172,3000,0,0,2835000,0
1205,14,2008,0,100098,3500,0,0,3675000,0
1206,13,2007,0,185503,4200,0,0,2100000,0
1207,27,2002,0,196880,5600,0,0,2310000,0
1209,27,2008,0,308809,3500,0,0,2625000,0
1210,9,2014,1,112615,2400,0,0,6825000,0
1211,27,2007,0,91854,2400,0,0,2205000,0
1213,27,2008,0,211165,3500,0,0,2625000,0
1218,13,2014,1,204656,3500,0,0,22050000,0
1219,27,2004,0,138325,4700,0,0,2912000,0
1223,17,2007,1,305375,3500,0,0,3675000,0
1225,0,2007,0,354807,3700,0,0,2572500,0
1232,19,2008,1,113279,3500,0,0,3675000,0
1239,5,2010,0,280188,3000,0,0,2625000,0
1240,27,2008,0,211165,3500,0,0,2625000,0
1252,0,2008,0,186539,3700,0,0,2940000,0
1260,14,2009,0,1530065,3500,0,0,4784000,0
1262,10,2006,0,169239,5600,0,0,1675000,0
1263,5,2013,0,99988,3500,0,0,2625000,0
1264,27,2006,0,341149,3500,0,0,2625000,0
1265,27,2004,0,96072,4000,0,0,1837500,0
1271,0,2006,0,114031,3500,0,0,1768000,0
1275,9,2013,0,85345,2400,0,0,4042500,0
1279,0,2009,0,429408,3700,0,0,2625000,0
1290,0,2010,0,112020,3700,0,0,4680000,0
1291,9,2014,0,101951,2000,0,0,3360000,0
1297,27,2015,1,46336,3500,0,0,15080000,0
1298,5,2010,1,463172,3000,0,0,2835000,0
1300,5,2007,1,292069,3500,0,0,3640000,0
1301,27,2004,0,165284,3300,0,0,2756000,0
1302,21,2007,1,322537,3400,0,0,2205000,0
1305,17,2007,1,305375,3500,0,0,3675000,0
1306,27,2004,0,141882,3500,0,0,2310000,0
1308,17,2008,0,324323,4700,0,0,6760000,0
1312,27,2005,0,94077,3300,0,0,2520000,0
1313,17,2006,0,13571,3400,0,0,3744000,0
1315,8,2005,0,139809,6000,0,0,6300000,0
1321,27,2015,1,46336,3500,0,0,15080000,0
1322,5,2010,0,248893,3500,0,0,2467500,0
1327,14,2005,0,156418,3300,0,0,3328000,0
1328,27,2006,0,96343,3500,0,0,1995000,0
1329,27,2008,0,93578,3500,0,0,3952000,0
1336,27,2002,0,215340,3000,0,0,2200000,0
1339,13,2009,0,128701,4400,0,0,2940000,0
1341,0,2010,0,112020,3700,0,0,4680000,0
1345,27,2007,0,108179,2400,0,0,2625000,0
1346,27,2005,0,245731,3300,0,0,2310000,0
1347,17,2008,0,324323,4700,0,0,6760000,0
1349,27,2003,0,342633,4000,0,0,2300000,0
1358,5,2007,0,209088,3500,0,0,1890000,0
1360,5,2010,0,248893,3500,0,0,2467500,0
1361,27,2006,0,96343,3500,0,0,1995000,0
1362,14,2005,0,57855,3300,0,0,2835000,0
1366,17,2010,0,84345,3500,0,0,5775000,0
1369,10,2006,0,169239,5600,0,0,1675000,0
1373,4,2009,1,274542,3600,0,0,6300000,0
1378,5,2007,0,95227,3500,0,0,2600000,0
1380,27,2003,0,112583,3000,0,0,2100000,0
1382,27,2011,0,248863,3500,0,0,6240000,0
1385,27,2005,0,245731,3300,0,0,2310000,0
1388,14,2008,1,149092,3500,0,0,5145000,0
1390,27,2009,0,143829,2700,0,0,5512000,0
1391,27,2002,0,215340,3000,0,0,2200000,0
1396,19,2008,1,113279,3500,0,0,3675000,0
1398,17,2010,0,161785,3500,0,0,5550000,0
1402,5,2007,0,95227,3500,0,0,2600000,0
1404,14,2008,1,149092,3500,0,0,5145000,0
1412,27,2011,0,115034,2700,0,0,6968000,0
1413,27,2003,0,342633,4000,0,0,2300000,0
1415,5,2013,0,99988,3500,0,0,2625000,0
1420,12,2013,0,37455,3500,0,0,3412500,0
1424,25,2009,0,155231,2400,0,0,2625000,0
1440,27,2010,1,210366,2500,0,0,5616000,0
1446,11,2007,0,75157,3700,0,0,1575000,0
1447,12,2012,0,145309,3500,0,0,5250000,0
1450,9,2010,0,112204,2200,0,0,4200000,0
1459,14,2002,0,190875,3000,0,0,2184000,0
1465,27,2003,0,270359,4700,0,0,2548000,0
1466,5,2008,0,252855,3500,0,0,1680000,0
1470,5,2013,0,31192,1600,0,0,4680000,0
1471,12,2012,0,145309,3500,0,0,5250000,0
1477,27,2003,0,270359,4700,0,0,2548000,0
1482,9,2019,0,43168,1600,0,0,6825000,0
1488,12,2013,0,134013,3800,0,0,4410000,0
1498,27,2009,0,11582,3500,0,3,4200000,0
1510,12,2015,0,62440,35000,0,0,7350000,0
1517,14,2001,0,336469,3000,0,0,1680000,0
1520,27,2004,0,100399,3000,0,0,2184000,0
1523,9,2009,1,113451,3300,0,0,2940000,0
1524,16,2006,1,222788,2700,0,0,2415000,0
1532,14,2001,0,336469,3000,0,0,1680000,0
1533,16,2007,1,322125,3500,0,0,4004000,0
1534,27,2011,0,104659,2700,0,0,4725000,0
1535,27,2017,0,8383,4000,0,0,34650000,0
1536,9,2009,1,113451,3300,0,0,2940000,0
1538,16,2008,0,147971,3700,0,0,3328000,0
1539,16,2010,1,340782,3700,0,0,4700000,0
1541,14,2007,0,392106,3500,0,0,3045000,0
1543,13,2006,0,232306,4400,0,0,2100000,0
1544,16,2010,1,97408,35,0,0,4200000,0
1550,27,2003,0,138465,4700,0,0,2496000,0
1553,9,2007,1,178427,3500,0,0,3588000,0
1556,12,2011,1,255053,2400,0,0,6300000,0
1561,27,2003,0,138465,4700,0,0,2496000,0
1568,14,2004,0,261065,3000,0,0,2730000,0
1569,16,2010,1,97408,35,0,0,4200000,0
1573,14,2013,0,89456,3500,0,0,8400000,0
1576,12,2011,1,255053,2400,0,0,6300000,0
1579,16,2014,1,82730,2500,0,0,6825000,0
1588,16,2008,1,129518,3500,0,0,3360000,0
1592,16,2007,1,322125,3500,0,0,4004000,0
1593,9,2011,0,107347,2400,0,0,3150000,0
1596,14,2009,1,127446,3500,0,0,4200000,0
1597,27,2008,0,104417,3500,0,0,6136000,0
1598,17,2006,0,104613,5000,0,0,3640000,0
1599,27,2006,0,92498,2500,0,0,2625000,0
1605,0,2004,0,231349,3500,0,0,2402400,0
1610,27,2006,0,92498,2500,0,0,2625000,0
1611,27,2007,0,89114,2000,0,0,2415000,0
1612,27,2004,0,455552,2000,0,0,2080000,0
1614,16,2010,1,236399,3700,0,0,4500000,0
1618,17,2006,0,59225,3500,0,0,3360000,0
1619,27,2009,0,11582,3500,0,3,4200000,0
1620,27,2010,1,210366,2500,0,0,5616000,0
1622,15,2009,1,119687,3500,0,0,6090000,0
1629,16,2007,0,131038,23000,0,0,2600000,0
1634,16,2008,1,284391,3700,0,0,3990000,0
1635,17,2006,0,104613,5000,0,0,3640000,0
1637,12,2009,1,231640,3800,0,0,4305000,0
1638,10,2008,0,168262,3500,0,0,1575000,0
1640,12,2011,0,125110,1600,0,0,3675000,0
1641,5,2011,0,273106,3000,0,0,2310000,0
1642,7,2009,1,511741,3500,0,0,4725000,0
1645,16,2008,0,263513,3700,0,0,2912000,0
1647,16,2007,0,160611,3500,0,0,3150000,0
1655,27,2003,0,112583,3000,0,0,2100000,0
1657,0,2004,0,231349,3500,0,0,2402400,0
1662,16,2010,0,116506,3700,0,0,3465000,0
1663,12,2011,0,73402,2400,0,0,3255000,0
1665,12,2011,0,73402,2400,0,0,3255000,0
1670,9,2011,0,104500,2000,0,0,2257500,0
1673,27,2006,1,319745,3300,0,0,3517500,0
1674,0,2005,0,309945,3500,0,0,1716000,0
1680,12,2008,1,143438,2000,0,0,3570000,0
1683,27,2008,0,152660,3500,0,0,2415000,0
1684,5,2009,0,103814,3500,0,0,2100000,0
1691,17,2010,0,87147,3500,0,0,7280000,0
1695,27,2005,0,66653,2500,0,0,1976000,0
1696,16,2010,1,236399,3700,0,0,4500000,0
1699,27,2011,0,69658,2400,0,0,4095000,0
1700,16,2011,1,162660,3000,0,0,3990000,0
1714,14,2004,0,261065,3000,0,0,2730000,0
1725,12,2015,0,96648,2000,0,0,8400000,0
1727,27,2006,0,303795,2400,0,0,2625000,0
1732,27,2020,0,13668,3500,0,0,39900000,0
1733,7,2011,1,3621,3500,0,0,6240000,0
1738,17,2006,0,96521,3500,0,0,3640000,0
1743,7,2007,1,283271,3500,0,0,3150000,0
1750,27,2005,0,66653,2500,0,0,1976000,0
1757,27,2008,1,12500,3500,0,0,2940000,0
1758,27,2002,0,107954,3000,0,0,1575000,0
1759,14,2004,0,16767,3300,0,0,2730000,0
1763,7,2016,0,142904,3500,0,0,10500000,0
1765,17,2006,0,96521,3500,0,0,3640000,0
1768,13,2010,0,269558,5000,0,0,2730000,0
1769,16,2007,1,180255,2300,0,0,2940000,0
1771,14,2004,0,16767,3300,0,0,2730000,0
1774,17,2012,0,164332,3500,0,0,6240000,0
1775,7,2007,1,182702,3500,0,0,3150000,0
1776,5,2013,1,126077,3500,0,0,2625000,0
1779,7,2007,1,405706,3500,0,0,3250000,0
1782,7,2016,0,142904,3500,0,0,10500000,0
1783,14,2017,1,59838,4600,0,0,27300000,0
1786,7,2011,1,3621,3500,0,0,6240000,0
1788,10,2002,0,286114,3500,0,0,1456000,0
1792,7,2009,0,289764,35000,0,0,3045000,0
1795,17,2010,0,87147,3500,0,0,7280000,0
1799,27,2010,0,97244,3500,0,0,6760000,0
1811,7,2007,1,405706,3500,0,0,3250000,0
1817,14,1999,0,59302,3500,0,0,1575000,0
1827,16,2007,1,180255,2300,0,0,2940000,0
1829,10,2002,0,286114,3500,0,0,1456000,0
1831,7,2007,1,125000,3500,0,0,3224000,0
1832,9,2009,0,368168,3300,0,0,2415000,0
1835,9,2014,1,120005,3300,0,0,9880000,0
1844,19,2013,1,42618,3500,0,0,3570000,0
1874,12,2011,0,128051,3500,0,0,3675000,0
1875,27,2014,0,51400,3500,0,0,6760000,0
1879,14,2008,1,198621,3500,0,0,6240000,0
1884,19,2010,1,353097,2500,0,0,3465000,0
1886,27,2002,0,107954,3000,0,0,1575000,0
1888,14,1999,0,53312,3000,0,0,1575000,0
1891,7,2005,0,24726,2400,0,0,1560000,0
1896,7,2012,1,79396,2400,0,0,5775000,0
1902,27,2006,0,284652,3300,0,0,2625000,0
1903,19,2009,1,257648,2500,0,2,3150000,0
1905,14,2000,0,485206,3000,0,0,1680000,0
1909,19,2011,1,335021,2500,0,2,3780000,0
1910,7,2012,1,79396,2400,0,0,5775000,0
1911,5,2002,0,253810,4000,0,0,1470000,0
1912,7,2015,1,83310,2400,0,2,8400000,0
1914,14,2013,0,82065,3500,0,0,8528000,0
1917,27,2006,0,284652,3300,0,0,2625000,0
1926,5,2010,0,288554,3500,0,0,3328000,0
1935,19,2014,0,55684,3500,0,0,5250000,0
1940,16,2007,0,190830,2300,0,0,3432000,0
1941,12,2013,1,134409,2400,0,0,6615000,0
1943,19,2015,0,50278,3500,0,0,7875000,0
1949,19,2009,1,380428,2500,0,0,3465000,0
1952,5,2013,0,188352,3500,0,0,3640000,0
1960,5,2002,0,253810,4000,0,0,1470000,0
1964,27,2006,0,240002,2400,0,0,3016000,0
1971,19,2006,0,57358,3500,0,0,1560000,0
1972,7,2005,0,24726,2400,0,0,1560000,0
1973,19,2013,0,94141,35,0,0,6300000,0
1976,7,2004,1,401187,3500,0,0,2912000,0
1977,7,2015,0,78522,2000,0,0,7875000,0
1982,9,2014,1,120005,3300,0,0,9880000,0
1983,19,2010,1,353097,2500,0,0,3465000,0
1987,14,2008,1,198621,3500,0,0,6240000,0
1988,27,2005,0,10680,47,0,0,2100000,0
1989,27,2006,0,240325,3300,2,0,1890000,0
1993,27,2000,0,259598,3000,0,0,1365000,0
2002,19,2006,0,57358,3500,0,0,1560000,0
2004,7,2012,0,227802,3500,0,0,6760000,0
2005,7,2007,1,165176,35,0,0,3432000,0
2015,14,2000,0,222631,4700,0,0,1470000,0
2022,19,2010,0,184695,2500,0,2,2100000,0
2028,7,2009,0,312879,3500,0,0,3150000,0
2029,27,1997,0,410470,3400,0,0,1470000,0
2033,27,2005,0,10680,47,0,0,2100000,0
2036,7,2010,0,109575,3500,0,0,3120000,0
2037,19,2006,0,38345,2500,0,0,1560000,0
2040,27,2006,0,142285,3500,0,0,2100000,0
2054,19,2015,0,32325,3500,0,0,7560000,0
2078,27,2006,0,142285,3500,0,0,2100000,0
2095,7,2015,0,78522,2000,0,0,7875000,0
2096,7,2007,1,389149,3500,0,0,2912000,0
2100,7,2003,0,175567,3500,0,0,1612000,0
2101,27,2005,0,342742,3300,0,0,1680000,0
2108,11,2014,0,51566,3600,0,0,18900000,0
2112,19,2008,1,213339,2500,0,0,3028000,0
2113,27,2006,0,207615,4000,0,0,6240000,0
2117,7,2013,0,104281,2400,0,0,4200000,0
2119,7,2009,0,202694,3500,0,0,2625000,0
2120,7,2011,0,226014,3500,0,0,2940000,0
2121,9,2012,0,100000,2500,0,0,2625000,0
2122,5,2001,0,183738,2300,0,0,1470000,0
2128,7,2008,0,344223,3500,0,0,2600000,0
2129,9,2010,0,262797,3800,0,0,2677500,0
2132,14,1999,0,2254489,3500,0,0,1575000,0
2134,19,2015,0,32325,3500,0,0,7560000,0
2137,12,2013,1,134409,2400,0,0,6615000,0
2139,11,2014,0,51566,3600,0,0,18900000,0
2141,18,2007,0,220442,3800,0,0,3465000,0
2143,19,2014,0,93520,5600,0,0,2310000,0
2146,27,2003,0,116440,2000,0,0,2080000,0
2150,0,2002,0,200741,3500,0,0,1260000,0
2153,7,2008,0,344223,3500,0,0,2600000,0
2156,19,2013,0,43644,2000,0,2,2940000,0
2164,5,2007,0,217815,3000,0,0,1575000,0
2166,7,2009,0,49198,3500,0,0,2730000,0
2173,7,2010,0,109575,3500,0,0,3120000,0
2177,7,2004,0,255711,3500,0,0,2496000,0
2186,7,2007,1,389149,3500,0,0,2912000,0
2187,7,2003,0,175567,3500,0,0,1612000,0
2191,27,2006,0,111133,2400,0,0,2047500,0
